,,,,,,,,,,,,,,,,,,,,,
3/16/2018,157,16,0,7,0,0,4,0,0,0,0,0,0,0,35,0,0,215,4,219,
3/23/2018,128,15,0,0,0,0,4,0,0,0,0,0,0,0,14,0,0,157,4,161,
3/29/2018,114,14,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,134,0,134,
4/6/2018,92,14,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,109,2,111,
4/13/2018,85,12,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,100,2,102,
4/20/2018,76,11,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,90,3,93,
4/27/2018,67,11,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,81,4,85,
5/4/2018,68,11,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,82,4,86,
5/11/2018,62,11,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,77,2,79,
5/18/2018,62,11,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,79,4,83,
5/25/2018,58,13,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,80,1,81,
6/1/2018,57,15,0,1,0,0,2,0,0,0,0,0,0,0,24,0,0,97,2,99,
6/8/2018,68,14,0,1,0,0,2,0,0,0,0,0,0,0,27,0,0,110,2,112,
6/15/2018,91,14,0,1,0,0,3,0,0,0,0,0,0,0,30,0,0,136,3,139,
6/22/2018,103,15,0,1,0,0,2,0,0,0,0,0,0,0,39,0,0,158,2,160,
6/29/2018,112,14,0,1,0,0,4,0,0,0,0,0,0,0,41,0,0,168,4,172,
7/6/2018,120,13,0,4,0,0,3,0,0,0,0,0,0,0,42,0,0,179,3,182,
7/13/2018,130,13,0,4,0,0,3,0,0,0,0,0,0,0,47,0,0,194,3,197,
7/20/2018,144,14,0,4,0,0,3,0,0,0,0,0,0,0,46,0,0,208,3,211,
7/27/2018,150,14,0,5,0,0,2,0,0,0,0,0,0,0,52,0,0,221,2,223,
8/3/2018,156,14,0,5,0,0,2,0,0,0,0,0,0,0,46,0,0,221,2,223,
8/10/2018,140,16,0,5,0,0,2,0,0,0,0,0,0,0,46,0,0,207,2,209,
8/17/2018,145,16,0,4,0,0,1,0,0,0,0,0,0,0,46,0,0,211,1,212,
8/24/2018,159,16,0,4,0,0,1,0,0,0,0,0,0,0,49,0,0,228,1,229,
8/31/2018,160,15,0,4,0,0,1,0,0,0,0,0,0,0,48,0,0,227,1,228,
9/7/2018,144,13,0,4,0,0,2,0,0,0,0,0,0,0,41,0,0,202,2,204,
9/14/2018,156,15,0,5,0,0,2,0,0,0,0,0,0,0,48,0,0,224,2,226,
9/21/2018,126,15,0,4,0,0,2,0,0,0,0,0,0,0,50,0,0,195,2,197,
9/28/2018,110,13,0,5,0,0,2,0,0,0,0,0,0,0,48,0,0,176,2,178,
10/5/2018,126,15,0,5,0,0,3,0,0,0,0,0,0,0,33,0,0,179,3,182,
10/12/2018,130,16,0,5,0,0,3,0,0,0,0,0,0,0,41,0,0,192,3,195,
10/19/2018,132,13,0,5,0,0,1,0,0,0,0,0,0,0,40,0,0,190,1,191,
10/26/2018,141,14,0,5,0,0,2,0,0,0,0,0,0,0,38,0,0,198,2,200,
11/2/2018,139,14,0,5,0,0,3,0,0,0,0,0,0,0,37,0,0,195,3,198,
11/9/2018,136,15,0,5,0,0,3,0,0,0,0,0,0,0,37,0,0,193,3,196,
11/16/2018,137,15,0,4,0,0,2,0,0,0,0,0,0,0,39,0,0,195,2,197,
11/21/2018,138,17,0,4,0,0,2,0,0,0,0,0,0,0,43,0,0,202,2,204,
11/30/2018,136,20,0,4,0,0,2,0,0,0,0,0,0,0,37,0,0,197,2,199,
12/7/2018,128,20,0,4,0,0,2,0,0,0,0,0,0,0,32,0,0,184,2,186,
12/14/2018,124,17,0,2,0,0,2,0,0,0,0,0,0,0,29,0,0,172,2,174,
12/21/2018,104,15,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,130,1,131,
12/28/2018,57,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,68,2,70,
1/4/2019,61,11,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,74,2,76,
1/11/2019,122,17,0,2,0,0,3,0,0,0,0,0,0,0,40,0,0,181,3,184,
1/18/2019,138,15,0,3,0,0,3,0,0,0,0,0,0,0,50,0,0,206,3,209,
1/25/2019,161,16,0,4,0,0,2,0,0,0,0,0,0,0,49,0,0,230,2,232,
2/1/2019,164,19,0,4,0,0,2,0,0,0,0,0,0,0,54,0,0,241,2,243,
2/8/2019,159,18,0,4,0,0,2,0,0,0,0,0,0,0,57,0,0,238,2,240,
2/15/2019,153,13,0,3,0,0,2,0,0,0,0,0,0,0,53,0,0,222,2,224,
2/22/2019,144,12,0,2,0,0,1,0,0,0,0,0,0,0,53,0,0,211,1,212,
3/1/2019,145,16,0,2,0,0,0,0,0,0,0,0,0,0,48,0,0,211,0,211,
3/8/2019,137,17,0,2,0,0,0,0,0,0,0,0,0,0,33,0,0,189,0,189,
3/15/2019,116,15,0,2,0,0,1,0,0,0,0,0,0,0,27,0,0,160,1,161,
3/22/2019,85,15,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,104,1,105,
3/29/2019,68,17,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,87,1,88,
4/5/2019,52,14,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,67,1,68,
4/12/2019,48,15,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,64,2,66,
4/18/2019,48,15,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,64,2,66,
4/26/2019,46,14,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,61,2,63,
5/3/2019,42,15,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,58,3,61,
5/10/2019,42,15,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,59,4,63,
5/17/2019,43,15,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,59,4,63,
5/24/2019,53,11,0,0,0,0,3,0,0,0,0,0,0,0,11,0,0,75,3,78,
5/31/2019,56,10,0,0,0,0,2,0,0,0,0,0,0,0,17,0,0,83,2,85,
6/7/2019,63,11,0,2,0,0,2,0,0,0,0,0,0,0,25,0,0,101,2,103,
6/14/2019,56,9,0,2,0,0,3,0,0,0,0,0,0,0,37,0,0,104,3,107,
6/21/2019,63,10,0,3,0,0,3,0,0,0,0,0,0,0,40,0,0,116,3,119,
6/28/2019,69,13,0,3,0,0,2,0,0,0,0,0,0,0,37,0,0,122,2,124,
7/3/2019,65,12,0,3,0,0,4,0,0,0,0,0,0,0,36,0,0,116,4,120,
7/12/2019,62,10,0,3,0,0,3,0,0,0,0,0,0,0,39,0,0,114,3,117,
7/19/2019,63,11,0,3,0,0,2,0,0,0,0,0,0,0,39,0,0,116,2,118,
7/26/2019,73,11,0,3,0,0,2,0,0,0,0,0,0,0,38,0,0,125,2,127,
8/2/2019,86,9,0,3,0,0,3,0,0,0,0,0,0,0,36,0,0,134,3,137,
8/9/2019,94,7,0,3,0,0,3,0,0,0,0,0,0,0,33,0,0,137,3,140,
8/16/2019,95,7,0,2,0,0,3,0,0,0,0,0,0,0,35,0,0,139,3,142,
8/23/2019,94,7,0,3,0,0,3,0,0,0,0,0,0,0,32,0,0,136,3,139,
8/30/2019,96,9,0,3,0,0,2,0,0,0,0,0,0,0,40,0,0,148,2,150,
9/6/2019,97,9,0,3,0,0,1,0,0,0,0,0,0,0,37,0,0,146,1,147,
9/13/2019,86,10,0,3,0,0,0,0,0,0,0,0,0,0,35,0,0,134,0,134,
9/20/2019,77,9,0,3,0,0,0,0,0,0,0,0,0,0,30,0,0,119,0,119,
9/27/2019,83,10,0,3,0,0,1,0,0,0,0,0,0,0,30,0,0,126,1,127,
10/4/2019,94,10,0,3,0,0,1,0,0,0,0,0,0,0,36,0,0,143,1,144,
10/11/2019,97,10,0,3,0,0,2,0,0,0,0,0,0,0,34,0,0,144,2,146,
10/18/2019,95,10,0,3,0,0,3,0,0,0,0,0,0,0,32,0,0,140,3,143,
10/25/2019,97,9,0,3,0,0,3,0,0,0,0,0,0,0,35,0,0,144,3,147,
11/1/2019,99,10,0,3,0,0,2,0,0,0,0,0,0,0,28,0,0,140,2,142,
11/8/2019,96,8,0,3,0,0,2,0,0,0,0,0,0,0,31,0,0,138,2,140,
11/15/2019,90,8,0,3,0,0,2,0,0,0,0,0,0,0,31,0,0,132,2,134,
11/22/2019,91,10,0,3,0,0,2,0,0,0,0,0,0,0,31,0,0,135,2,137,
11/27/2019,86,10,0,3,0,0,2,0,0,0,0,0,0,0,25,0,0,124,2,126,
12/6/2019,91,9,0,3,0,0,2,0,0,0,0,0,0,0,33,0,0,136,2,138,
12/13/2019,98,9,0,3,0,0,2,0,0,0,0,0,0,0,41,0,0,151,2,153,
12/20/2019,102,9,0,3,0,0,2,0,0,0,0,0,0,0,33,0,0,147,2,149,
12/27/2019,64,7,0,3,0,0,3,0,0,0,0,0,0,0,22,0,0,96,3,99,
1/3/2020,64,10,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,82,3,85,
1/10/2020,133,14,0,3,0,0,3,0,0,0,0,0,0,0,50,0,0,200,3,203,
1/17/2020,170,17,0,3,0,0,2,0,0,0,0,0,0,0,52,0,0,242,2,244,
1/24/2020,171,17,0,3,0,0,2,0,0,0,0,0,0,0,51,0,0,242,2,244,
1/31/2020,171,19,0,3,0,0,1,0,0,0,0,0,0,0,53,0,0,246,1,247,
2/7/2020,167,19,0,3,0,0,1,0,0,0,0,0,0,0,67,0,0,256,1,257,
2/14/2020,160,18,0,3,0,0,2,0,0,0,0,0,0,0,72,0,0,253,2,255,
2/21/2020,152,16,0,3,0,0,3,0,0,0,0,0,0,0,70,0,0,241,3,244,
2/28/2020,159,16,0,3,0,0,3,0,0,0,0,0,0,0,59,0,0,237,3,240,
3/6/2020,139,15,0,3,0,0,3,0,0,0,0,0,0,0,43,0,0,200,3,203,
3/13/2020,127,15,0,2,0,0,2,0,0,0,0,0,0,0,29,0,0,173,2,175,
3/20/2020,73,11,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0,96,2,98,
3/27/2020,46,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54,0,54,
4/3/2020,29,10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,40,1,41,
4/9/2020,22,11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,34,1,35,
4/17/2020,17,10,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,29,1,30,
4/24/2020,16,7,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,25,1,26,
5/1/2020,16,7,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,25,2,27,
5/8/2020,15,7,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,24,2,26,
5/15/2020,11,7,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,20,3,23,
5/22/2020,10,6,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,18,3,21,
5/29/2020,10,6,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,18,2,20,
6/5/2020,11,6,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,19,2,21,
6/12/2020,11,6,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,19,2,21,
6/19/2020,7,6,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,15,2,17,
6/26/2020,5,5,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,12,1,13,
7/2/2020,9,5,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,16,2,18,
7/10/2020,16,6,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,24,2,26,
7/17/2020,20,8,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,31,1,32,
7/24/2020,28,9,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,41,1,42,
7/31/2020,29,10,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,44,1,45,
8/7/2020,31,10,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,46,1,47,
8/14/2020,33,11,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,52,2,54,
8/21/2020,32,14,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,54,2,56,
8/28/2020,30,14,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,53,1,54,
9/4/2020,28,14,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,50,2,52,
9/11/2020,30,13,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,50,2,52,
9/18/2020,34,13,0,1,0,0,1,0,0,0,0,0,0,0,15,0,0,63,1,64,
9/25/2020,41,13,0,1,0,0,1,0,0,0,0,0,0,0,15,0,0,70,1,71,
10/2/2020,42,13,0,1,0,0,1,0,0,0,0,0,0,0,18,0,0,74,1,75,
10/9/2020,46,13,0,1,0,0,1,0,0,0,0,0,0,0,19,0,0,79,1,80,
10/16/2020,43,15,0,1,0,0,2,0,0,0,0,0,0,0,19,0,0,78,2,80,
10/23/2020,45,15,0,1,0,0,2,0,0,0,0,0,0,0,20,0,0,81,2,83,
10/30/2020,48,18,0,1,0,0,1,0,0,0,0,0,0,0,18,0,0,85,1,86,
11/6/2020,46,19,0,1,0,0,1,0,0,0,0,0,0,0,19,0,0,85,1,86,
11/13/2020,49,18,0,1,0,0,1,0,0,0,0,0,0,0,20,0,0,88,1,89,
11/20/2020,62,17,0,1,0,0,1,0,0,0,0,0,0,0,20,0,0,100,1,101,
11/25/2020,62,19,0,1,0,0,0,0,0,0,0,0,0,0,20,0,0,102,0,102,
12/4/2020,63,19,0,1,0,0,0,0,0,0,0,0,0,0,19,0,0,102,0,102,
12/11/2020,69,18,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,111,0,111,
12/18/2020,67,18,0,1,0,0,1,0,0,0,0,0,0,0,15,0,0,101,1,102,
12/23/2020,57,14,0,1,0,0,1,0,0,0,0,0,0,0,9,0,0,81,1,82,
12/31/2020,48,9,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,58,1,59,
1/8/2021,81,17,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,117,0,117,
1/15/2021,108,19,0,3,0,0,1,0,0,0,0,0,0,0,30,0,0,160,1,161,
1/22/2021,116,22,0,3,0,0,1,0,0,0,0,0,0,0,30,0,0,171,1,172,
1/29/2021,114,22,0,3,0,0,1,0,0,0,0,0,0,0,34,0,0,173,1,174,
2/5/2021,113,21,0,3,0,0,1,0,0,0,0,0,0,0,33,0,0,170,1,171,
2/12/2021,118,21,0,3,0,0,1,0,0,0,0,0,0,0,33,0,0,175,1,176,
2/19/2021,111,22,0,3,0,0,1,0,0,0,0,0,0,0,35,0,0,171,1,172,
2/26/2021,102,21,0,3,0,0,1,0,0,0,0,0,0,0,36,0,0,162,1,163,
3/5/2021,91,19,0,3,0,0,0,0,0,0,0,0,0,0,28,0,0,141,0,141,
3/12/2021,80,19,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,116,0,116,
3/19/2021,68,16,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,92,0,92,
3/26/2021,60,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,81,0,81,
4/1/2021,51,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69,0,69,
4/9/2021,44,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58,0,58,
4/16/2021,41,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55,1,56,
4/23/2021,40,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,54,1,55,
4/30/2021,35,12,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,50,1,51,
5/7/2021,38,11,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,54,1,55,
5/14/2021,39,11,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,58,1,59,
5/21/2021,36,11,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,57,1,58,
5/28/2021,37,11,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,61,1,62,
6/4/2021,42,12,0,2,0,0,2,0,0,0,0,0,0,0,19,0,0,75,2,77,
6/11/2021,52,11,0,2,0,0,2,0,0,0,0,0,0,0,26,0,0,91,2,93,
6/18/2021,71,14,0,3,0,0,2,0,0,0,0,0,0,0,27,0,0,115,2,117,
6/25/2021,76,14,0,3,0,0,2,0,0,0,0,0,0,0,31,0,0,124,2,126,
7/2/2021,84,15,0,2,0,0,2,0,0,0,0,0,0,0,33,0,0,134,2,136,
7/9/2021,88,16,0,3,0,0,1,0,0,0,0,0,0,0,29,0,0,136,1,137,
7/16/2021,98,18,0,3,0,0,1,0,0,0,0,0,0,0,30,0,0,149,1,150,
7/23/2021,95,19,0,3,0,0,1,0,0,0,0,0,0,0,31,0,0,148,1,149,
7/30/2021,100,21,0,3,0,0,0,0,0,0,0,0,0,0,29,0,0,153,0,153,
8/6/2021,102,21,0,3,0,0,1,0,0,0,0,0,0,0,29,0,0,155,1,156,
8/13/2021,109,20,0,3,0,0,1,0,0,0,0,0,0,0,31,0,0,163,1,164,
8/20/2021,104,20,0,3,0,0,0,0,0,0,0,0,0,0,29,0,0,156,0,156,
8/27/2021,99,20,0,3,0,0,1,0,0,0,0,0,0,0,24,0,0,146,1,147,
9/3/2021,102,18,0,3,0,0,1,0,0,0,0,0,0,0,28,0,0,151,1,152,
9/10/2021,95,18,0,3,0,0,1,0,0,0,0,0,0,0,26,0,0,142,1,143,
9/17/2021,106,18,0,3,0,0,1,0,0,0,0,0,0,0,26,0,0,153,1,154,
9/24/2021,113,19,0,3,0,0,1,0,0,0,0,0,0,0,26,0,0,161,1,162,
10/1/2021,117,19,0,3,0,0,1,0,0,0,0,0,0,0,25,0,0,164,1,165,
10/8/2021,118,20,0,3,0,0,1,0,0,0,0,0,0,0,25,0,0,166,1,167,
10/15/2021,119,19,0,3,0,0,1,0,0,0,0,0,0,0,26,0,0,167,1,168,
10/22/2021,119,16,0,3,0,0,1,0,0,0,0,0,0,0,25,0,0,163,1,164,
10/29/2021,118,16,0,3,0,0,1,0,0,0,0,0,0,0,28,0,0,165,1,166,
11/5/2021,111,15,0,3,0,0,1,0,0,0,0,0,0,0,30,0,0,159,1,160,
11/12/2021,118,12,0,3,0,0,1,0,0,0,0,0,0,0,34,0,0,167,1,168,
11/19/2021,115,12,0,3,0,0,1,0,0,0,0,0,0,0,36,0,0,166,1,167,
11/24/2021,118,11,0,3,0,0,1,0,0,0,0,0,0,0,38,0,0,170,1,171,
12/3/2021,129,11,0,3,0,0,1,0,0,0,0,0,0,0,36,0,0,179,1,180,
12/10/2021,124,11,0,3,0,0,1,0,0,0,0,0,0,0,38,0,0,176,1,177,
12/17/2021,116,11,0,3,0,0,1,0,0,0,0,0,0,0,36,0,0,166,1,167,
12/23/2021,88,12,0,3,0,0,1,0,0,0,0,0,0,0,29,0,0,132,1,133,
12/31/2021,65,11,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,90,0,90,
1/7/2022,105,11,0,2,0,0,0,0,0,0,0,0,0,0,23,0,0,141,0,141,
1/14/2022,139,14,0,4,0,0,0,0,0,0,0,0,0,0,34,0,0,191,0,191,
1/21/2022,161,15,0,4,0,0,0,0,0,0,0,0,0,0,32,0,0,212,0,212,
1/28/2022,164,15,0,4,0,0,1,0,0,0,0,0,0,0,33,0,0,216,1,217,
2/4/2022,166,15,0,4,0,0,1,0,0,0,0,0,0,0,32,0,0,217,1,218,
2/11/2022,167,15,0,4,0,0,1,0,0,0,0,0,0,0,32,0,0,218,1,219,
2/18/2022,166,16,0,4,0,0,1,0,0,0,0,0,0,0,33,0,0,219,1,220,
2/25/2022,171,16,0,4,0,0,1,0,0,0,0,0,0,0,32,0,0,223,1,224,
3/4/2022,166,16,0,4,0,0,0,0,0,0,0,0,0,0,31,0,0,217,0,217,
3/11/2022,162,15,0,4,0,0,0,0,0,0,0,0,0,0,25,0,0,206,0,206,
3/18/2022,147,14,0,4,0,0,1,0,0,0,0,0,0,0,10,0,0,175,1,176,
3/25/2022,123,13,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,139,1,140,
4/1/2022,108,12,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,123,1,124,
4/8/2022,97,11,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,110,1,111,
4/14/2022,89,11,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,102,1,103,
4/22/2022,87,11,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,100,1,101,
4/29/2022,82,11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,94,1,95,
5/6/2022,78,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,91,0,91,
5/13/2022,75,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,88,0,88,
5/20/2022,68,13,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,87,1,88,
5/27/2022,75,13,0,0,0,0,2,0,0,0,0,0,0,0,13,0,0,101,2,103,
6/3/2022,85,10,0,0,0,0,2,0,0,0,0,0,0,0,20,0,0,115,2,117,
6/10/2022,102,8,0,1,0,0,2,0,0,0,0,0,0,0,28,0,0,139,2,141,
6/17/2022,109,10,0,2,0,0,1,0,0,0,0,0,0,0,34,0,0,155,1,156,
6/24/2022,105,9,0,2,0,0,1,0,0,0,0,0,0,0,37,0,0,153,1,154,
7/1/2022,111,11,0,2,0,0,2,0,0,0,0,0,0,0,40,0,0,164,2,166,
7/8/2022,118,11,0,2,0,0,2,0,0,0,0,0,0,0,42,0,0,173,2,175,
7/15/2022,129,12,0,3,0,0,2,0,0,0,0,0,0,0,45,0,0,189,2,191,
7/22/2022,134,11,0,3,0,0,2,0,0,0,0,0,0,0,45,0,0,193,2,195,
7/29/2022,144,12,0,3,0,0,2,0,0,0,0,0,0,0,43,0,0,202,2,204,
8/5/2022,141,13,0,3,0,0,2,0,0,0,0,0,0,0,44,0,0,201,2,203,
8/12/2022,142,13,0,3,0,0,1,0,0,0,0,0,0,0,42,0,0,200,1,201,
8/19/2022,143,13,0,3,0,0,1,0,0,0,0,0,0,0,41,0,0,200,1,201,
8/26/2022,142,13,0,3,0,0,1,0,0,0,0,0,0,0,42,0,0,200,1,201,
9/2/2022,148,13,0,3,0,0,2,0,0,0,0,0,0,0,42,0,0,206,2,208,
9/9/2022,145,13,0,4,0,0,2,0,0,0,0,0,0,0,41,0,0,203,2,205,
9/16/2022,151,14,0,3,0,0,0,0,0,0,0,0,0,0,43,0,0,211,0,211,
9/23/2022,154,15,0,3,0,0,0,0,0,0,0,0,0,0,43,0,0,215,0,215,
9/30/2022,149,15,0,3,0,0,0,0,0,0,0,0,0,0,46,0,0,213,0,213,
10/7/2022,148,15,0,3,0,0,1,0,0,0,0,0,0,0,48,0,0,214,1,215,
10/14/2022,149,16,0,3,0,0,1,0,0,0,0,0,0,0,47,0,0,215,1,216,
10/21/2022,144,14,0,4,0,0,1,0,0,0,0,0,0,0,47,0,0,209,1,210,
10/28/2022,149,14,0,3,0,0,0,0,0,0,0,0,0,0,46,0,0,212,0,212,
11/4/2022,149,15,0,3,0,0,0,0,0,0,0,0,0,0,42,0,0,209,0,209,
11/10/2022,144,14,0,3,0,0,0,0,0,0,0,0,0,0,39,0,0,200,0,200,
11/18/2022,147,14,0,3,0,0,0,0,0,0,0,0,0,0,37,0,0,201,0,201,
11/23/2022,145,15,0,4,0,0,0,0,0,0,0,0,0,0,30,0,0,194,0,194,
12/2/2022,150,14,0,4,0,0,0,0,0,0,0,0,0,0,27,0,0,195,0,195,
12/9/2022,152,16,0,4,0,0,0,0,0,0,0,0,0,0,30,0,0,202,0,202,
12/16/2022,153,16,0,4,0,0,0,0,0,0,0,0,0,0,26,0,0,199,0,199,
12/22/2022,78,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,96,0,96,
12/30/2022,69,13,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,84,0,84,
1/6/2023,141,15,0,3,0,0,1,0,0,0,0,0,0,0,29,0,0,188,1,189,
1/13/2023,170,17,0,4,0,0,1,0,0,0,0,0,0,0,35,0,0,226,1,227,
1/20/2023,183,17,0,4,0,0,1,0,0,0,0,0,0,0,36,0,0,240,1,241,
1/27/2023,183,18,0,4,0,0,1,0,0,0,0,0,0,0,41,0,0,246,1,247,
2/3/2023,188,19,0,4,0,0,0,0,0,0,0,0,0,0,38,0,0,249,0,249,
2/10/2023,187,19,0,4,0,0,0,0,0,0,0,0,0,0,40,0,0,250,0,250,
2/17/2023,184,19,0,4,0,0,0,0,0,0,0,0,0,0,41,0,0,248,0,248,
2/24/2023,180,19,0,4,0,0,0,0,0,0,0,0,0,0,41,0,0,244,0,244,
3/3/2023,184,18,0,4,0,0,0,0,0,0,0,0,0,0,40,0,0,246,0,246,
3/10/2023,166,19,0,4,0,0,0,0,0,0,0,0,0,0,34,0,0,223,0,223,
3/17/2023,161,19,0,3,0,0,0,0,0,0,0,0,0,0,24,0,0,207,0,207,
3/24/2023,141,17,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,164,1,165,
3/31/2023,114,21,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,138,1,139,
4/6/2023,104,20,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,126,1,127,
4/14/2023,89,19,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,110,1,111,
4/21/2023,82,20,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,104,1,105,
4/28/2023,72,17,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,92,1,93,
5/5/2023,68,21,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,92,1,93,
5/12/2023,69,21,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,92,2,94,
5/19/2023,63,18,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,83,2,85,